Date : 2024-03-23 18:33:45
Directory : /Users/bradyspak/Desktop/Robotics/2024 FRC/Main
Total : 62 files,  2428 codes, 313 comments, 581 blanks, all 3322 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/Constants.java                        | Java            |        125 |         10 |         28 |        163 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/Main.java                             | Java            |          8 |          0 |          4 |         12 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/Robot.java                            | Java            |         47 |          6 |         21 |         74 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/RobotContainer.java                   | Java            |        137 |         73 |         36 |        246 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/arm/ArmBrakeMode.java        | Java            |         19 |          0 |          6 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/arm/ArmCoastMode.java        | Java            |         19 |          0 |          6 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/arm/ArmDown.java             | Java            |          0 |         18 |          7 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/arm/ArmInitialize.java       | Java            |         17 |          1 |          6 |         24 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/arm/ArmIntake.java           | Java            |         18 |          0 |          6 |         24 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/arm/ArmPlace.java            | Java            |         18 |          0 |          6 |         24 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/arm/ArmSafe.java             | Java            |         18 |          0 |          6 |         24 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/arm/ArmShoot.java            | Java            |         18 |          0 |          6 |         24 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/arm/ArmUp.java               | Java            |          0 |         18 |          7 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/auto/FiveNoteAuto.java       | Java            |         30 |          4 |          8 |         42 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/auto/FourNoteAuto.java       | Java            |         30 |          4 |          8 |         42 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/auto/SweepAutoBlue.java      | Java            |         30 |          4 |          8 |         42 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/auto/SweepAutoRed.java       | Java            |         30 |          4 |          8 |         42 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/auto/ThreeNoteLong.java      | Java            |         30 |          4 |          8 |         42 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/auto/TwoNoteLongRed.java     | Java            |         30 |          4 |          8 |         42 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/climber/ClimbDown.java       | Java            |         24 |          0 |          8 |         32 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/climber/ClimbUp.java         | Java            |         24 |          0 |          8 |         32 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/climber/LeftClimbDown.java   | Java            |         24 |          0 |          8 |         32 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/climber/LeftClimbUp.java     | Java            |         24 |          0 |          8 |         32 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/climber/RightClimbDown.java  | Java            |         24 |          0 |          8 |         32 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/climber/RightClimbUp.java    | Java            |         24 |          0 |          8 |         32 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/intake/IntakeIn.java         | Java            |         18 |          0 |          7 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/shooter/AutoShooter.java     | Java            |         17 |          0 |          7 |         24 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/shooter/ShootAmp.java        | Java            |         18 |          0 |          7 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/shooter/ShootSpeaker.java    | Java            |         18 |          0 |          7 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/shooter/SmartShoot.java      | Java            |         32 |          0 |         11 |         43 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/skipper/AutoSkipShooter.java | Java            |         26 |          0 |          7 |         33 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/skipper/SkipAmp.java         | Java            |         18 |          0 |          7 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/skipper/SkipShooter.java     | Java            |         18 |          0 |          7 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/skipper/SmartSkip.java       | Java            |         36 |          0 |         10 |         46 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/swerve/Swerve.java           | Java            |         60 |          8 |         20 |         88 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/commands/vision/VisionAlign.java      | Java            |          0 |         18 |         10 |         28 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/Arm.java                   | Java            |         98 |          3 |         31 |        132 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/ArmOpen.java               | Java            |          0 |         34 |         14 |         48 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/Climber.java               | Java            |         38 |          0 |         14 |         52 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/Intake.java                | Java            |         21 |          3 |          9 |         33 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/Sensor.java                | Java            |         10 |          3 |          8 |         21 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/Shooter.java               | Java            |         29 |          2 |         11 |         42 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/Skipper.java               | Java            |         17 |          1 |          9 |         27 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/SwerveModule.java          | Java            |         81 |         20 |         32 |        133 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/SwerveSubsystem.java       | Java            |        148 |         21 |         36 |        205 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/java/frc/robot/subsystems/Vision.java                | Java            |         79 |          0 |         22 |        101 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/vendordeps/NavX.json                                          | JSON            |         40 |          0 |          0 |         40 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/vendordeps/PathplannerLib.json                                | JSON            |         38 |          0 |          0 |         38 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/vendordeps/Phoenix6.json                                      | JSON            |        339 |          0 |          0 |        339 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/vendordeps/REVLib.json                                        | JSON            |         74 |          0 |          0 |         74 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/vendordeps/WPILibNewCommands.json                             | JSON            |         38 |          0 |          1 |         39 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/vendordeps/photonlib.json                                     | JSON            |         57 |          0 |          0 |         57 |
| Total                                                                                                         |                 |      2,428 |        313 |        581 |      3,322 |
+---------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
